CA,openssl_acc,openssl_reason,polarssl_acc,polarssl_reason,gnutls_acc,gnutls_reason,matrix_acc,matrix_reason,cons
frankencert-2234,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2235,T,None,F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",0
frankencert-2236,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2237,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2238,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2239,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-224,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2240,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2241,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2242,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2243,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2244,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2245,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2246,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2247,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2248,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2249,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-225,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2250,T,None,F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",0
frankencert-2251,T,None,F," unacceptable hash

",F," insecure algorithm

",F," parsing errors

",0
frankencert-2252,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2253,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2254,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2255,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2256,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2257,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2258,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2259,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-226,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2260,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2261,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2262,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2263,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2264,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2265,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2266,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2267,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2268,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2269,T,None,F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",0
frankencert-227,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2270,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2271,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2272,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2273,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2274,F," 18 at 0 depth lookup:self signed certificate

",F," unacceptable hash
self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown

",F," parsing errors

",1
frankencert-2275,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2276,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2277,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2278,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2279,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-228,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2280,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2281,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2282,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2283,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2284,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2285,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2286,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2287,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2288,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2289,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-229,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2290,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2291,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2292,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2293,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2294,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2295,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2296,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2297,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2298,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2299,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-23,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-230,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2300,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2301,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2302,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2303,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2304,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2305,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
