CA,openssl_acc,openssl_reason,polarssl_acc,polarssl_reason,gnutls_acc,gnutls_reason,matrix_acc,matrix_reason,cons
11391,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11392,T,None,F," parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
11393,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11394,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
11395,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11396,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11397,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
11398,F," 7 at 0 depth lookup:certificate signature failure

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
11399,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
114,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1140,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
11400,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11401,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11402,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11403,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
11404,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11405,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11406,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
11407,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11408,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11409,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1141,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11410,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11411,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
11412,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11413,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11414,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11415,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11416,F," 18 at 0 depth lookup:self signed certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11417,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11418,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11419,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
1142,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
11420,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
11421,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," Auth Key / Subject Key Match

",1
11422,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11423,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
11424,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11425,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11426,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11427,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11428,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11429,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1143,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11430,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11431,F," unexpected reason

",F," parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
11432,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11433,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11434,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11435,T,None,F," parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
11436,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11437,F," unexpected reason

",F," parsing errors

",T,None,F," basic constraints

",0
11438,T,None,F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
11439,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1144,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11440,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
11441,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
11442,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11443,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11444,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11445,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11446,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11447,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11448,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11449,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1145,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
11450,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11451,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11452,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
11453,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
11454,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11455,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11456,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
11457,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11458,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11459,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1146,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," Auth Key / Subject Key Match

",1
11460,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11461,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11462,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11463,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
11464,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11465,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
11466,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
11467,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
11468,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11469,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
